timestamp	id	value
0	gs.rssi	-87
0	comms.recd	120
0	tpc.state	0
0	fc.pwr	1
0	tpc.gps
0	tpc.bat_v	15.280756
0	tpc.bat_v_avgd	15.280756
0	fc.state	7
0	fc.alt	76544.234375
9000661	comms.recd	240
9000661	tpc.state	0
9000661	fc.pwr	1
9000661	tpc.gps
9000661	tpc.bat_v	15.261412
9000661	tpc.bat_v_avgd	15.271084
9000661	fc.state	7
9000661	fc.alt	76528.234375
9500701	gs.rssi	-92
9500701	comms.recd	360
9500701	tpc.state	0
9500701	fc.pwr	1
9500701	tpc.gps
9500701	tpc.bat_v	15.319445
9500701	tpc.bat_v_avgd	15.287204333333333
9500701	fc.state	7
9500701	fc.alt	76538.5
10000713	gs.rssi	-93
10000713	comms.recd	480
10000713	tpc.state	0
10000713	fc.pwr	1
10000713	tpc.gps
10000713	tpc.bat_v	15.280756
10000713	tpc.bat_v_avgd	15.28559225
10000713	fc.state	7
10000713	fc.alt	76534.59375
10500772	gs.rssi	-91
10500772	comms.recd	600
10500772	tpc.state	0
10500772	fc.pwr	1
10500772	tpc.gps
10500772	tpc.bat_v	15.271084
10500772	tpc.bat_v_avgd	15.2826906
10500772	fc.state	7
10500772	fc.alt	76535.828125
11000787	gs.rssi	-90
11000787	comms.recd	720
11000787	tpc.state	0
11000787	fc.pwr	1
11000787	tpc.gps
11000787	tpc.bat_v	15.280756
11000787	tpc.bat_v_avgd	15.282368166666666
11000787	fc.state	7
11000787	fc.alt	76542.796875
11500826	gs.rssi	-95
11500826	comms.recd	840
11500826	tpc.state	0
11500826	fc.pwr	1
11500826	tpc.gps
11500826	tpc.bat_v	15.222723
11500826	tpc.bat_v_avgd	15.273847428571429
11500826	fc.state	7
11500826	fc.alt	76541.5625
12000879	gs.rssi	-89
12000879	comms.recd	960
12000879	tpc.state	0
12000879	fc.pwr	1
12000879	tpc.gps
12000879	tpc.bat_v	15.285592
12000879	tpc.bat_v_avgd	15.2753155
12000879	fc.state	7
12000879	fc.alt	76538.703125
12500933	gs.rssi	-86
12500933	comms.recd	1080
12500933	tpc.state	0
12500933	fc.pwr	1
12500933	tpc.gps
12500933	tpc.bat_v	15.25174
12500933	tpc.bat_v_avgd	15.272696
12500933	fc.state	7
12500933	fc.alt	76543.40625
13000975	gs.rssi	-85
13000975	comms.recd	1200
13000975	tpc.state	0
13000975	fc.pwr	1
13000975	tpc.gps
13000975	tpc.bat_v	15.290428
13000975	tpc.bat_v_avgd	15.274469199999999
13000975	fc.state	7
13000975	fc.alt	-138462.125
13501013	gs.rssi	-89
13501013	comms.recd	1320
13501013	tpc.state	0
13501013	fc.pwr	1
13501013	tpc.gps
13501013	tpc.bat_v	15.285592
13501013	tpc.bat_v_avgd	15.275480363636364
13501013	fc.state	7
13501013	fc.alt	76534.1875
14001060	gs.rssi	-88
14001060	comms.recd	1440
14001060	tpc.state	0
14001060	fc.pwr	1
14001060	tpc.gps
14001060	tpc.bat_v	15.353297
14001060	tpc.bat_v_avgd	15.281965083333333
14001060	fc.state	7
14001060	fc.alt	76539.71875
14501099	gs.rssi	-87
14501099	comms.recd	1560
14501099	tpc.state	0
14501099	fc.pwr	1
14501099	tpc.gps
14501099	tpc.bat_v	15.285592
14501099	tpc.bat_v_avgd	15.282244076923076
14501099	fc.state	7
14501099	fc.alt	76530.703125
15001102	gs.rssi	-89
15001102	comms.recd	1680
15001102	tpc.state	0
15001102	fc.pwr	1
15001102	tpc.gps
15001102	tpc.bat_v	15.290428
15001102	tpc.bat_v_avgd	15.282828642857142
15001102	fc.state	7
15001102	fc.alt	76531.3125
15501155	gs.rssi	-87
15501155	comms.recd	1800
15501155	tpc.state	0
15501155	fc.pwr	1
15501155	tpc.gps
15501155	tpc.bat_v	15.3001
15501155	tpc.bat_v_avgd	15.283980066666667
15501155	fc.state	7
15501155	fc.alt	76517.78125
16001197	gs.rssi	-92
16001197	comms.recd	1920
16001197	tpc.state	0
16001197	fc.pwr	1
16001197	tpc.gps
16001197	tpc.bat_v	15.261412
16001197	tpc.bat_v_avgd	15.2825695625
16001197	fc.state	7
16001197	fc.alt	76524.140625
16501205	gs.rssi	-90
16501205	comms.recd	2040
16501205	tpc.state	0
16501205	fc.pwr	1
16501205	tpc.gps
16501205	tpc.bat_v	15.285592
16501205	tpc.bat_v_avgd	15.282747352941177
16501205	fc.state	7
16501205	fc.alt	76532.34375
17001256	gs.rssi	-87
17001256	comms.recd	2160
17001256	tpc.state	0
17001256	fc.pwr	1
17001256	tpc.gps
17001256	tpc.bat_v	15.27592
17001256	tpc.bat_v_avgd	15.282368055555557
17001256	fc.state	7
17001256	fc.alt	76522.703125
17501286	gs.rssi	-88
17501286	comms.recd	2280
17501286	tpc.state	0
17501286	fc.pwr	1
17501286	tpc.gps
17501286	tpc.bat_v	15.261412
17501286	tpc.bat_v_avgd	15.28126510526316
17501286	fc.state	7
17501286	fc.alt	76529.0625
18001289	gs.rssi	-89
18001289	comms.recd	2400
18001289	tpc.state	0
18001289	fc.pwr	1
18001289	tpc.gps
18001289	tpc.bat_v	15.3001
18001289	tpc.bat_v_avgd	15.28220685
18001289	fc.state	7
18001289	fc.alt	76542.390625
18501291	gs.rssi	-89
18501291	comms.recd	2520
18501291	tpc.state	0
18501291	fc.pwr	1
18501291	tpc.gps
18501291	tpc.bat_v	15.25174
18501291	tpc.bat_v_avgd	15.280756047619047
18501291	fc.state	7
18501291	fc.alt	76541.359375
19001298	gs.rssi	-89
19001298	comms.recd	2640
19001298	tpc.state	0
19001298	fc.pwr	1
19001298	tpc.gps
19001298	tpc.bat_v	15.256576
19001298	tpc.bat_v_avgd	15.279656954545453
19001298	fc.state	7
19001298	fc.alt	76531.71875
19501340	gs.rssi	-87
19501340	comms.recd	2760
19501340	tpc.state	0
19501340	fc.pwr	1
19501340	tpc.gps
19501340	tpc.bat_v	15.280756
19501340	tpc.bat_v_avgd	15.279704739130434
19501340	fc.state	7
19501340	fc.alt	76536.234375
20001343	gs.rssi	-86
20001343	comms.recd	2880
20001343	tpc.state	0
20001343	fc.pwr	1
20001343	tpc.gps
20001343	tpc.bat_v	15.285592
20001343	tpc.bat_v_avgd	15.279950041666666
20001343	fc.state	7
20001343	fc.alt	76537.875
20501397	gs.rssi	-89
20501397	comms.recd	3000
20501397	tpc.state	0
20501397	fc.pwr	1
20501397	tpc.gps
20501397	tpc.bat_v	15.271084
20501397	tpc.bat_v_avgd	15.279595399999998
20501397	fc.state	7
20501397	fc.alt	76545.265625
21001434	gs.rssi	-89
21001434	comms.recd	3120
21001434	tpc.state	0
21001434	fc.pwr	1
21001434	tpc.gps
21001434	tpc.bat_v	15.232395
21001434	tpc.bat_v_avgd	15.277779999999998
21001434	fc.state	7
21001434	fc.alt	76535.21875
21501460	gs.rssi	-89
21501460	comms.recd	3240
21501460	tpc.state	0
21501460	fc.pwr	1
21501460	tpc.gps
21501460	tpc.bat_v	15.290428
21501460	tpc.bat_v_avgd	15.278248444444444
21501460	fc.state	7
21501460	fc.alt	76538.28125
22001501	gs.rssi	-87
22001501	comms.recd	3360
22001501	tpc.state	0
22001501	fc.pwr	1
22001501	tpc.gps
22001501	tpc.bat_v	15.271084
22001501	tpc.bat_v_avgd	15.27799257142857
22001501	fc.state	7
22001501	fc.alt	76536.640625
22501522	gs.rssi	-85
22501522	comms.recd	3480
22501522	tpc.state	0
22501522	fc.pwr	1
22501522	tpc.gps
22501522	tpc.bat_v	15.290428
22501522	tpc.bat_v_avgd	15.278421379310343
22501522	fc.state	7
22501522	fc.alt	76541.78125
23001582	gs.rssi	-84
23001582	comms.recd	3600
23001582	tpc.state	0
23001582	fc.pwr	1
23001582	tpc.gps
23001582	tpc.bat_v	15.261412
23001582	tpc.bat_v_avgd	15.277854399999999
23001582	fc.state	7
23001582	fc.alt	76538.078125
1573901166613	comms.sent	44
-1453419673	gs.rssi	-86
23501598	gs.rssi	-84
23501598	comms.recd	3720
23501598	tpc.state	0
23501598	fc.pwr	0
23501598	tpc.gps
23501598	tpc.bat_v	15.290428
23501598	tpc.bat_v_avgd	15.2781768
23501598	fc.state	7
23501598	fc.alt	-138456.796875
24001644	gs.rssi	-78
24001644	comms.recd	3776
24001644	tpc.state	0
24001644	fc.pwr	0
24001644	tpc.gps
24001644	tpc.bat_v	15.266248
24001644	tpc.bat_v_avgd	15.278338
24501701	gs.rssi	-80
24501701	comms.recd	3832
24501701	tpc.state	0
24501701	fc.pwr	0
24501701	tpc.gps
24501701	tpc.bat_v	15.314609
24501701	tpc.bat_v_avgd	15.2781768
25001758	gs.rssi	-82
25001758	comms.recd	3888
25001758	tpc.state	0
25001758	fc.pwr	0
25001758	tpc.gps
25001758	tpc.bat_v	15.280756
25001758	tpc.bat_v_avgd	15.2781768
25501816	gs.rssi	-80
25501816	comms.recd	3944
25501816	tpc.state	0
25501816	fc.pwr	0
25501816	tpc.gps
25501816	tpc.bat_v	15.25174
25501816	tpc.bat_v_avgd	15.277532000000003
1573901169373	comms.sent	88
1573901169524	comms.sent	132
-1453419673	gs.rssi	-81
26501887	gs.rssi	-82
26501887	comms.recd	4000
26501887	tpc.state	0
26501887	fc.pwr	1
26501887	tpc.gps
26501887	tpc.bat_v	15.362968
26501887	tpc.bat_v_avgd	15.280272400000003
27001921	gs.rssi	-80
27001921	comms.recd	4056
27001921	tpc.state	0
27001921	fc.pwr	1
27001921	tpc.gps
27001921	tpc.bat_v	15.261412
27001921	tpc.bat_v_avgd	15.281562033333335
27501936	gs.rssi	-81
27501936	comms.recd	4168
27501936	tpc.state	0
27501936	fc.pwr	1
27501936	tpc.gps
27501936	tpc.bat_v	15.285592
27501936	tpc.bat_v_avgd	15.281562033333337
27501936	fc.state	0
27501936	fc.alt	0
28001937	gs.rssi	-80
28001937	comms.recd	4280
28001937	tpc.state	0
28001937	fc.pwr	1
28001937	tpc.gps
28001937	tpc.bat_v	15.198543
28001937	tpc.bat_v_avgd	15.279788800000002
28001937	fc.state	0
28001937	fc.alt	0
28501976	gs.rssi	-80
28501976	comms.recd	4392
28501976	tpc.state	0
28501976	fc.pwr	1
28501976	tpc.gps
28501976	tpc.bat_v	15.290428
28501976	tpc.bat_v_avgd	15.279788800000006
28501976	fc.state	0
28501976	fc.alt	0
29001984	gs.rssi	-81
29001984	comms.recd	4504
29001984	tpc.state	0
29001984	fc.pwr	1
29001984	tpc.gps
29001984	tpc.bat_v	15.280756
29001984	tpc.bat_v_avgd	15.279627600000003
29001984	fc.state	0
29001984	fc.alt	0
29502039	gs.rssi	-81
29502039	comms.recd	4616
29502039	tpc.state	0
29502039	fc.pwr	1
29502039	tpc.gps
29502039	tpc.bat_v	15.271084
29502039	tpc.bat_v_avgd	15.27688716666667
29502039	fc.state	0
29502039	fc.alt	0
30002093	gs.rssi	-81
30002093	comms.recd	4728
30002093	tpc.state	0
30002093	fc.pwr	1
30002093	tpc.gps
30002093	tpc.bat_v	15.290428
30002093	tpc.bat_v_avgd	15.277048366666667
30002093	fc.state	0
30002093	fc.alt	0
30502150	gs.rssi	-80
30502150	comms.recd	4840
30502150	tpc.state	0
30502150	fc.pwr	1
30502150	tpc.gps
30502150	tpc.bat_v	15.3001
30502150	tpc.bat_v_avgd	15.277370766666667
30502150	fc.state	0
30502150	fc.alt	0
31002186	gs.rssi	-81
31002186	comms.recd	4952
31002186	tpc.state	0
31002186	fc.pwr	1
31002186	tpc.gps
31002186	tpc.bat_v	15.290428
31002186	tpc.bat_v_avgd	15.277048366666666
31002186	fc.state	0
31002186	fc.alt	0
31502248	gs.rssi	-81
31502248	comms.recd	5064
31502248	tpc.state	0
31502248	fc.pwr	1
31502248	tpc.gps
31502248	tpc.bat_v	15.261412
31502248	tpc.bat_v_avgd	15.277048366666667
31502248	fc.state	0
31502248	fc.alt	0
32002292	gs.rssi	-82
32002292	comms.recd	5176
32002292	tpc.state	0
32002292	fc.pwr	1
32002292	tpc.gps
32002292	tpc.bat_v	15.266248
32002292	tpc.bat_v_avgd	15.276403566666666
32002292	fc.state	0
32002292	fc.alt	0
32502292	gs.rssi	-81
32502292	comms.recd	5288
32502292	tpc.state	0
32502292	fc.pwr	1
32502292	tpc.gps
32502292	tpc.bat_v	15.27592
32502292	tpc.bat_v_avgd	15.276403566666668
32502292	fc.state	0
32502292	fc.alt	0
33002310	gs.rssi	-81
33002310	comms.recd	5400
33002310	tpc.state	0
33002310	fc.pwr	1
33002310	tpc.gps
33002310	tpc.bat_v	15.290428
33002310	tpc.bat_v_avgd	15.277370766666667
33002310	fc.state	0
33002310	fc.alt	0
33502319	gs.rssi	-82
33502319	comms.recd	5512
33502319	tpc.state	0
33502319	fc.pwr	1
33502319	tpc.gps
33502319	tpc.bat_v	15.261412
33502319	tpc.bat_v_avgd	15.27608116666667
33502319	fc.state	0
33502319	fc.alt	0
34002331	gs.rssi	-83
34002331	comms.recd	5624
34002331	tpc.state	0
34002331	fc.pwr	1
34002331	tpc.gps
34002331	tpc.bat_v	15.27592
34002331	tpc.bat_v_avgd	15.276887166666667
34002331	fc.state	0
34002331	fc.alt	0
34502391	gs.rssi	-86
34502391	comms.recd	5736
34502391	tpc.state	0
34502391	fc.pwr	1
34502391	tpc.gps
34502391	tpc.bat_v	15.256576
34502391	tpc.bat_v_avgd	15.276887166666667
34502391	fc.state	0
34502391	fc.alt	0
35002434	gs.rssi	-86
35002434	comms.recd	5848
35002434	tpc.state	0
35002434	fc.pwr	1
35002434	tpc.gps
35002434	tpc.bat_v	15.329117
35002434	tpc.bat_v_avgd	15.2784992
35002434	fc.state	0
35002434	fc.alt	0
35502460	gs.rssi	-85
35502460	comms.recd	5960
35502460	tpc.state	0
35502460	fc.pwr	1
35502460	tpc.gps
35502460	tpc.bat_v	15.280756
35502460	tpc.bat_v_avgd	15.278338
35502460	fc.state	0
35502460	fc.alt	0
36002522	gs.rssi	-90
36002522	comms.recd	6080
36002522	tpc.state	0
36002522	fc.pwr	1
36002522	tpc.gps
36002522	tpc.bat_v	15.290428
36002522	tpc.bat_v_avgd	15.278982800000001
36002522	fc.state	5
36002522	fc.alt	26658.59375
36502569	gs.rssi	-87
36502569	comms.recd	6200
36502569	tpc.state	0
36502569	fc.pwr	1
36502569	tpc.gps
36502569	tpc.bat_v	15.304936
36502569	tpc.bat_v_avgd	15.281400833333334
36502569	fc.state	5
36502569	fc.alt	26650.390625
37002614	gs.rssi	-86
37002614	comms.recd	6320
37002614	tpc.state	0
37002614	fc.pwr	1
37002614	tpc.gps
37002614	tpc.bat_v	15.3001
37002614	tpc.bat_v_avgd	15.281723233333334
37002614	fc.state	5
37002614	fc.alt	26657.578125
37502627	gs.rssi	-87
37502627	comms.recd	6440
37502627	tpc.state	0
37502627	fc.pwr	1
37502627	tpc.gps
37502627	tpc.bat_v	15.295264
37502627	tpc.bat_v_avgd	15.282529233333332
37502627	fc.state	5
37502627	fc.alt	26659.421875
38002661	gs.rssi	-85
38002661	comms.recd	6560
38002661	tpc.state	0
38002661	fc.pwr	1
38002661	tpc.gps
38002661	tpc.bat_v	15.343625
38002661	tpc.bat_v_avgd	15.284302466666665
38002661	fc.state	6
38002661	fc.alt	26665.5625
38502707	gs.rssi	-85
38502707	comms.recd	6680
38502707	tpc.state	0
38502707	fc.pwr	1
38502707	tpc.gps
38502707	tpc.bat_v	15.266248
38502707	tpc.bat_v_avgd	15.284463666666664
38502707	fc.state	7
38502707	fc.alt	26666.390625
39002724	gs.rssi	-81
39002724	comms.recd	6800
39002724	tpc.state	0
39002724	fc.pwr	1
39002724	tpc.gps
39002724	tpc.bat_v	15.348461
39002724	tpc.bat_v_avgd	15.286398099999996
39002724	fc.state	7
39002724	fc.alt	26670.28125
39502761	gs.rssi	-82
39502761	comms.recd	6920
39502761	tpc.state	0
39502761	fc.pwr	1
39502761	tpc.gps
39502761	tpc.bat_v	15.213051
39502761	tpc.bat_v_avgd	15.284624866666665
39502761	fc.state	7
39502761	fc.alt	26670.28125
40002796	gs.rssi	-81
40002796	comms.recd	7040
40002796	tpc.state	0
40002796	fc.pwr	1
40002796	tpc.gps
40002796	tpc.bat_v	15.285592
40002796	tpc.bat_v_avgd	15.283657633333329
40002796	fc.state	7
40002796	fc.alt	26667.40625
40502849	gs.rssi	-81
40502849	comms.recd	7160
40502849	tpc.state	0
40502849	fc.pwr	1
40502849	tpc.gps
40502849	tpc.bat_v	15.271084
40502849	tpc.bat_v_avgd	15.28333523333333
40502849	fc.state	7
40502849	fc.alt	26669.46875
41004532	gs.rssi	-81
41004532	comms.recd	7280
41004532	tpc.state	0
41004532	fc.pwr	1
41004532	tpc.gps
41004532	tpc.bat_v	15.271084
41004532	tpc.bat_v_avgd	15.28398003333333
41004532	fc.state	7
41004532	fc.alt	26664.140625
41504572	gs.rssi	-83
41504572	comms.recd	7400
41504572	tpc.state	0
41504572	fc.pwr	1
41504572	tpc.gps
41504572	tpc.bat_v	15.285592
41504572	tpc.bat_v_avgd	15.28140083333333
41504572	fc.state	7
41504572	fc.alt	26658.1875
42004613	gs.rssi	-83
42004613	comms.recd	7520
42004613	tpc.state	0
42004613	fc.pwr	1
42004613	tpc.gps
42004613	tpc.bat_v	15.285592
42004613	tpc.bat_v_avgd	15.282206833333332
42004613	fc.state	7
42004613	fc.alt	26665.984375
42504670	gs.rssi	-84
42504670	comms.recd	7640
42504670	tpc.state	0
42504670	fc.pwr	1
42504670	tpc.gps
42504670	tpc.bat_v	15.266248
42504670	tpc.bat_v_avgd	15.281562033333332
42504670	fc.state	7
42504670	fc.alt	26666.390625
43004670	gs.rssi	-80
43004670	comms.recd	7760
43004670	tpc.state	0
43004670	fc.pwr	1
43004670	tpc.gps
43004670	tpc.bat_v	15.246903
43004670	tpc.bat_v_avgd	15.28317403333333
43004670	fc.state	7
43004670	fc.alt	26665.984375
43504699	gs.rssi	-81
43504699	comms.recd	7880
43504699	tpc.state	0
43504699	fc.pwr	1
43504699	tpc.gps
43504699	tpc.bat_v	15.295264
43504699	tpc.bat_v_avgd	15.28333523333333
43504699	fc.state	7
43504699	fc.alt	26664.140625
44004761	gs.rssi	-82
44004761	comms.recd	8000
44004761	tpc.state	0
44004761	fc.pwr	1
44004761	tpc.gps
44004761	tpc.bat_v	15.285592
44004761	tpc.bat_v_avgd	15.283496433333331
44004761	fc.state	7
44004761	fc.alt	-188336.484375
44504789	gs.rssi	-82
44504789	comms.recd	8120
44504789	tpc.state	0
44504789	fc.pwr	1
44504789	tpc.gps
44504789	tpc.bat_v	15.319445
44504789	tpc.bat_v_avgd	15.285108466666664
44504789	fc.state	7
44504789	fc.alt	26663.3125
45004837	gs.rssi	-83
45004837	comms.recd	8240
45004837	tpc.state	0
45004837	fc.pwr	1
45004837	tpc.gps
45004837	tpc.bat_v	15.324281
45004837	tpc.bat_v_avgd	15.286236899999997
45004837	fc.state	7
45004837	fc.alt	-188340.59375
45505002	gs.rssi	-82
45505002	comms.recd	8360
45505002	tpc.state	0
45505002	fc.pwr	1
45505002	tpc.gps
45505002	tpc.bat_v	15.27592
45505002	tpc.bat_v_avgd	15.285430899999996
45505002	fc.state	7
45505002	fc.alt	26659.828125
46005051	gs.rssi	-82
46005051	comms.recd	8480
46005051	tpc.state	0
46005051	fc.pwr	1
46005051	tpc.gps
46005051	tpc.bat_v	15.285592
46005051	tpc.bat_v_avgd	15.285269699999995
46005051	fc.state	7
46005051	fc.alt	26665.359375
46505109	gs.rssi	-82
46505109	comms.recd	8600
46505109	tpc.state	0
46505109	fc.pwr	1
46505109	tpc.gps
46505109	tpc.bat_v	15.285592
46505109	tpc.bat_v_avgd	15.286075699999996
46505109	fc.state	7
46505109	fc.alt	26665.359375
47005114	gs.rssi	-84
47005114	comms.recd	8720
47005114	tpc.state	0
47005114	fc.pwr	1
47005114	tpc.gps
47005114	tpc.bat_v	15.266248
47005114	tpc.bat_v_avgd	15.286075699999998
47005114	fc.state	7
47005114	fc.alt	26658.796875
47505152	gs.rssi	-82
47505152	comms.recd	8840
47505152	tpc.state	0
47505152	fc.pwr	1
47505152	tpc.gps
47505152	tpc.bat_v	15.295264
47505152	tpc.bat_v_avgd	15.2867205
47505152	fc.state	7
47505152	fc.alt	26661.0625
48005214	gs.rssi	-81
48005214	comms.recd	8960
48005214	tpc.state	0
48005214	fc.pwr	1
48005214	tpc.gps
48005214	tpc.bat_v	15.222723
48005214	tpc.bat_v_avgd	15.284463666666664
48005214	fc.state	7
48005214	fc.alt	26667.828125
48505271	gs.rssi	-81
48505271	comms.recd	9080
48505271	tpc.state	0
48505271	fc.pwr	1
48505271	tpc.gps
48505271	tpc.bat_v	15.285592
48505271	tpc.bat_v_avgd	15.285269666666665
48505271	fc.state	7
48505271	fc.alt	26671.515625
49005330	gs.rssi	-82
49005330	comms.recd	9200
49005330	tpc.state	0
49005330	fc.pwr	1
49005330	tpc.gps
49005330	tpc.bat_v	15.285592
49005330	tpc.bat_v_avgd	15.285592066666664
49005330	fc.state	7
49005330	fc.alt	26664.140625
49505332	gs.rssi	-87
49505332	comms.recd	9320
49505332	tpc.state	0
49505332	fc.pwr	1
49505332	tpc.gps
49505332	tpc.bat_v	15.304936
49505332	tpc.bat_v_avgd	15.287204066666666
49505332	fc.state	7
49505332	fc.alt	26669.671875
50006157	gs.rssi	-86
50006157	comms.recd	9440
50006157	tpc.state	0
50006157	fc.pwr	1
50006157	tpc.gps
50006157	tpc.bat_v	15.309772
50006157	tpc.bat_v_avgd	15.286559233333332
50006157	fc.state	7
50006157	fc.alt	-188332.1875
50506165	gs.rssi	-86
50506165	comms.recd	9560
50506165	tpc.state	0
50506165	fc.pwr	1
50506165	tpc.gps
50506165	tpc.bat_v	15.290428
50506165	tpc.bat_v_avgd	15.286881633333333
50506165	fc.state	7
50506165	fc.alt	-188337.109375
