timestamp	id	value
51006208	gs.rssi	-86
51006208	comms.recd	9680
51006208	tpc.state	0
51006208	fc.pwr	1
51006208	tpc.gps
51006208	tpc.bat_v	15.290428
51006208	tpc.bat_v_avgd	15.286881633333333
51006208	fc.state	7
51006208	fc.alt	-188340.59375
51506208	gs.rssi	-85
51506208	comms.recd	9800
51506208	tpc.state	0
51506208	fc.pwr	1
51506208	tpc.gps
51506208	tpc.bat_v	15.25174
51506208	tpc.bat_v_avgd	15.285108433333335
51506208	fc.state	7
51506208	fc.alt	-188340.1875
52006227	gs.rssi	-82
52006227	comms.recd	9920
52006227	tpc.state	0
52006227	fc.pwr	1
52006227	tpc.gps
52006227	tpc.bat_v	15.271084
52006227	tpc.bat_v_avgd	15.284141233333333
52006227	fc.state	7
52006227	fc.alt	26669.875
52506228	gs.rssi	-81
52506228	comms.recd	10040
52506228	tpc.state	0
52506228	fc.pwr	1
52506228	tpc.gps
52506228	tpc.bat_v	15.304936
52506228	tpc.bat_v_avgd	15.284463633333333
52506228	fc.state	7
52506228	fc.alt	-188341
53006248	gs.rssi	-80
53006248	comms.recd	10160
53006248	tpc.state	0
53006248	fc.pwr	1
53006248	tpc.gps
53006248	tpc.bat_v	15.329117
53006248	tpc.bat_v_avgd	15.283980033333332
53006248	fc.state	7
53006248	fc.alt	-188338.953125
53506255	gs.rssi	-82
53506255	comms.recd	10280
53506255	tpc.state	0
53506255	fc.pwr	1
53506255	tpc.gps
53506255	tpc.bat_v	15.266248
53506255	tpc.bat_v_avgd	15.283980033333334
53506255	fc.state	7
53506255	fc.alt	26659.421875
54006288	gs.rssi	-85
54006288	comms.recd	10400
54006288	tpc.state	0
54006288	fc.pwr	1
54006288	tpc.gps
54006288	tpc.bat_v	15.27592
54006288	tpc.bat_v_avgd	15.281562000000001
54006288	fc.state	7
54006288	fc.alt	26669.46875
54506342	gs.rssi	-81
54506342	comms.recd	10520
54506342	tpc.state	0
54506342	fc.pwr	1
54506342	tpc.gps
54506342	tpc.bat_v	15.285592
54506342	tpc.bat_v_avgd	15.283980033333334
54506342	fc.state	7
54506342	fc.alt	-188339.359375
55006355	gs.rssi	-81
55006355	comms.recd	10640
55006355	tpc.state	0
55006355	fc.pwr	1
55006355	tpc.gps
55006355	tpc.bat_v	15.280756
55006355	tpc.bat_v_avgd	15.283818833333333
55006355	fc.state	7
55006355	fc.alt	-188339.96875
55506379	gs.rssi	-82
55506379	comms.recd	10760
55506379	tpc.state	0
55506379	fc.pwr	1
55506379	tpc.gps
55506379	tpc.bat_v	15.271084
55506379	tpc.bat_v_avgd	15.283818833333331
55506379	fc.state	7
55506379	fc.alt	26670.6875
56006418	gs.rssi	-82
56006418	comms.recd	10880
56006418	tpc.state	0
56006418	fc.pwr	1
56006418	tpc.gps
56006418	tpc.bat_v	15.179198
56006418	tpc.bat_v_avgd	15.280755966666668
56006418	fc.state	7
56006418	fc.alt	26664.34375
56506476	gs.rssi	-84
56506476	comms.recd	11000
56506476	tpc.state	0
56506476	fc.pwr	1
56506476	tpc.gps
56506476	tpc.bat_v	15.285592
56506476	tpc.bat_v_avgd	15.280755966666666
56506476	fc.state	7
56506476	fc.alt	26658.390625
57006506	gs.rssi	-82
57006506	comms.recd	11120
57006506	tpc.state	0
57006506	fc.pwr	1
57006506	tpc.gps
57006506	tpc.bat_v	15.222723
57006506	tpc.bat_v_avgd	15.278660333333331
57006506	fc.state	7
57006506	fc.alt	-188339.5625
57506508	gs.rssi	-81
57506508	comms.recd	11240
57506508	tpc.state	0
57506508	fc.pwr	1
57506508	tpc.gps
57506508	tpc.bat_v	15.222723
57506508	tpc.bat_v_avgd	15.277209499999996
57506508	fc.state	7
57506508	fc.alt	26664.953125
58006555	gs.rssi	-81
58006555	comms.recd	11360
58006555	tpc.state	0
58006555	fc.pwr	1
58006555	tpc.gps
58006555	tpc.bat_v	15.232395
58006555	tpc.bat_v_avgd	15.276725899999997
58006555	fc.state	7
58006555	fc.alt	-188337.3125
58506591	gs.rssi	-82
58506591	comms.recd	11480
58506591	tpc.state	0
58506591	fc.pwr	1
58506591	tpc.gps
58506591	tpc.bat_v	15.266248
58506591	tpc.bat_v_avgd	15.275758699999999
58506591	fc.state	7
58506591	fc.alt	26665.15625
59006596	gs.rssi	-83
59006596	comms.recd	11600
59006596	tpc.state	0
59006596	fc.pwr	1
59006596	tpc.gps
59006596	tpc.bat_v	15.256576
59006596	tpc.bat_v_avgd	15.2747915
59006596	fc.state	7
59006596	fc.alt	26669.046875
59506622	gs.rssi	-81
59506622	comms.recd	11720
59506622	tpc.state	0
59506622	fc.pwr	1
59506622	tpc.gps
59506622	tpc.bat_v	15.27592
59506622	tpc.bat_v_avgd	15.273340666666664
59506622	fc.state	7
59506622	fc.alt	26670.6875
60006669	gs.rssi	-82
60006669	comms.recd	11840
60006669	tpc.state	0
60006669	fc.pwr	1
60006669	tpc.gps
60006669	tpc.bat_v	15.213051
60006669	tpc.bat_v_avgd	15.269632999999997
60006669	fc.state	7
60006669	fc.alt	26665.359375
60506720	gs.rssi	-83
60506720	comms.recd	11960
60506720	tpc.state	0
60506720	fc.pwr	1
60506720	tpc.gps
60506720	tpc.bat_v	15.266248
60506720	tpc.bat_v_avgd	15.269310599999995
60506720	fc.state	7
60506720	fc.alt	26671.515625
61006752	gs.rssi	-82
61006752	comms.recd	12080
61006752	tpc.state	0
61006752	fc.pwr	1
61006752	tpc.gps
61006752	tpc.bat_v	15.271084
61006752	tpc.bat_v_avgd	15.268826999999996
61006752	fc.state	7
61006752	fc.alt	26669.265625
61506783	gs.rssi	-82
61506783	comms.recd	12200
61506783	tpc.state	0
61506783	fc.pwr	1
61506783	tpc.gps
61506783	tpc.bat_v	15.242067
61506783	tpc.bat_v_avgd	15.267376166666663
61506783	fc.state	7
61506783	fc.alt	-188341
62006794	gs.rssi	-81
62006794	comms.recd	12320
62006794	tpc.state	0
62006794	fc.pwr	1
62006794	tpc.gps
62006794	tpc.bat_v	15.266248
62006794	tpc.bat_v_avgd	15.267376166666667
62006794	fc.state	7
62006794	fc.alt	26670.28125
62506813	gs.rssi	-82
62506813	comms.recd	12440
62506813	tpc.state	0
62506813	fc.pwr	1
62506813	tpc.gps
62506813	tpc.bat_v	15.184034
62506813	tpc.bat_v_avgd	15.2636685
62506813	fc.state	7
62506813	fc.alt	26667.40625
63006848	gs.rssi	-82
63006848	comms.recd	12560
63006848	tpc.state	0
63006848	fc.pwr	1
63006848	tpc.gps
63006848	tpc.bat_v	15.27592
63006848	tpc.bat_v_avgd	15.265441733333335
63006848	fc.state	7
63006848	fc.alt	26664.546875
63506879	gs.rssi	-83
63506879	comms.recd	12680
63506879	tpc.state	0
63506879	fc.pwr	1
63506879	tpc.gps
63506879	tpc.bat_v	15.266248
63506879	tpc.bat_v_avgd	15.264796933333335
63506879	fc.state	7
63506879	fc.alt	-188339.765625
64006900	gs.rssi	-82
64006900	comms.recd	12800
64006900	tpc.state	0
64006900	fc.pwr	1
64006900	tpc.gps
64006900	tpc.bat_v	15.25174
64006900	tpc.bat_v_avgd	15.263668533333336
64006900	fc.state	7
64006900	fc.alt	-188338.125
64506960	gs.rssi	-81
64506960	comms.recd	12920
64506960	tpc.state	0
64506960	fc.pwr	1
64506960	tpc.gps
64506960	tpc.bat_v	15.25174
64506960	tpc.bat_v_avgd	15.261895333333335
64506960	fc.state	7
64506960	fc.alt	26667.828125
65006979	gs.rssi	-83
65006979	comms.recd	13040
65006979	tpc.state	0
65006979	fc.pwr	1
65006979	tpc.gps
65006979	tpc.bat_v	15.271084
65006979	tpc.bat_v_avgd	15.260605733333334
65006979	fc.state	7
65006979	fc.alt	-188339.5625
65508137	gs.rssi	-81
65508137	comms.recd	13160
65508137	tpc.state	0
65508137	fc.pwr	1
65508137	tpc.gps
65508137	tpc.bat_v	15.222723
65508137	tpc.bat_v_avgd	15.258348899999998
65508137	fc.state	7
65508137	fc.alt	-188339.359375
66008163	gs.rssi	-82
66008163	comms.recd	13280
66008163	tpc.state	0
66008163	fc.pwr	1
66008163	tpc.gps
66008163	tpc.bat_v	15.246903
66008163	tpc.bat_v_avgd	15.256898066666663
66008163	fc.state	7
66008163	fc.alt	-188331.359375
66508177	gs.rssi	-84
66508177	comms.recd	13400
66508177	tpc.state	0
66508177	fc.pwr	1
66508177	tpc.gps
66508177	tpc.bat_v	15.266248
66508177	tpc.bat_v_avgd	15.257381666666666
66508177	fc.state	7
66508177	fc.alt	-188336.90625
67008219	gs.rssi	-86
67008219	comms.recd	13520
67008219	tpc.state	0
67008219	fc.pwr	1
67008219	tpc.gps
67008219	tpc.bat_v	15.232395
67008219	tpc.bat_v_avgd	15.25609203333333
67008219	fc.state	7
67008219	fc.alt	26664.546875
67508240	gs.rssi	-86
67508240	comms.recd	13640
67508240	tpc.state	0
67508240	fc.pwr	1
67508240	tpc.gps
67508240	tpc.bat_v	15.304936
67508240	tpc.bat_v_avgd	15.25609203333333
67508240	fc.state	7
67508240	fc.alt	26670.6875
68008248	gs.rssi	-86
68008248	comms.recd	13760
68008248	tpc.state	0
68008248	fc.pwr	1
68008248	tpc.gps
68008248	tpc.bat_v	15.261412
68008248	tpc.bat_v_avgd	15.253835199999997
68008248	fc.state	7
68008248	fc.alt	-188338.125
68508283	gs.rssi	-86
68508283	comms.recd	13880
68508283	tpc.state	0
68508283	fc.pwr	1
68508283	tpc.gps
68508283	tpc.bat_v	15.227559
68508283	tpc.bat_v_avgd	15.252545566666663
68508283	fc.state	7
68508283	fc.alt	26670.28125
69008283	gs.rssi	-86
69008283	comms.recd	14000
69008283	tpc.state	0
69008283	fc.pwr	1
69008283	tpc.gps
69008283	tpc.bat_v	15.266248
69008283	tpc.bat_v_avgd	15.252223166666662
69008283	fc.state	7
69008283	fc.alt	-188338.328125
69508328	gs.rssi	-87
69508328	comms.recd	14120
69508328	tpc.state	0
69508328	fc.pwr	1
69508328	tpc.gps
69508328	tpc.bat_v	15.256576
69508328	tpc.bat_v_avgd	15.251255966666664
69508328	fc.state	7
69508328	fc.alt	-188338.75
70008394	gs.rssi	-87
70008394	comms.recd	14240
70008394	tpc.state	0
70008394	fc.pwr	1
70008394	tpc.gps
70008394	tpc.bat_v	15.271084
70008394	tpc.bat_v_avgd	15.250933566666664
70008394	fc.state	7
70008394	fc.alt	-188340.796875
70508447	gs.rssi	-86
70508447	comms.recd	14360
70508447	tpc.state	0
70508447	fc.pwr	1
70508447	tpc.gps
70508447	tpc.bat_v	15.266248
70508447	tpc.bat_v_avgd	15.250772366666663
70508447	fc.state	7
70508447	fc.alt	26660.640625
71008490	gs.rssi	-87
71008490	comms.recd	14480
71008490	tpc.state	0
71008490	fc.pwr	1
71008490	tpc.gps
71008490	tpc.bat_v	15.261412
71008490	tpc.bat_v_avgd	15.25351283333333
71008490	fc.state	7
71008490	fc.alt	-188338.328125
71508506	gs.rssi	-88
71508506	comms.recd	14600
71508506	tpc.state	0
71508506	fc.pwr	1
71508506	tpc.gps
71508506	tpc.bat_v	15.271084
71508506	tpc.bat_v_avgd	15.253029233333331
71508506	fc.state	7
71508506	fc.alt	-188341
72008559	gs.rssi	-89
72008559	comms.recd	14720
72008559	tpc.state	0
72008559	fc.pwr	1
72008559	tpc.gps
72008559	tpc.bat_v	15.217887
72008559	tpc.bat_v_avgd	15.252868033333332
72008559	fc.state	7
72008559	fc.alt	26663.71875
72508564	gs.rssi	-85
72508564	comms.recd	14840
72508564	tpc.state	0
72508564	fc.pwr	1
72508564	tpc.gps
72508564	tpc.bat_v	15.227559
72508564	tpc.bat_v_avgd	15.253029233333335
72508564	fc.state	7
72508564	fc.alt	26661.46875
73008618	gs.rssi	-85
73008618	comms.recd	14960
73008618	tpc.state	0
73008618	fc.pwr	1
73008618	tpc.gps
73008618	tpc.bat_v	15.222723
73008618	tpc.bat_v_avgd	15.252706833333333
73008618	fc.state	7
73008618	fc.alt	26666.796875
73508648	gs.rssi	-88
73508648	comms.recd	15080
73508648	tpc.state	0
73508648	fc.pwr	1
73508648	tpc.gps
73508648	tpc.bat_v	15.261412
73508648	tpc.bat_v_avgd	15.252545633333334
73508648	fc.state	7
73508648	fc.alt	26652.859375
74008686	gs.rssi	-88
74008686	comms.recd	15200
74008686	tpc.state	0
74008686	fc.pwr	1
74008686	tpc.gps
74008686	tpc.bat_v	15.25174
74008686	tpc.bat_v_avgd	15.252384433333333
74008686	fc.state	7
74008686	fc.alt	26658.59375
74508744	gs.rssi	-93
74508744	comms.recd	15320
74508744	tpc.state	0
74508744	fc.pwr	1
74508744	tpc.gps
74508744	tpc.bat_v	15.232395
74508744	tpc.bat_v_avgd	15.250933599999998
74508744	fc.state	7
74508744	fc.alt	26652.65625
75008761	gs.rssi	-89
75008761	comms.recd	15440
75008761	tpc.state	0
75008761	fc.pwr	1
75008761	tpc.gps
75008761	tpc.bat_v	15.266248
75008761	tpc.bat_v_avgd	15.252706833333331
75008761	fc.state	7
75008761	fc.alt	26654.296875
75508791	gs.rssi	-87
75508791	comms.recd	15560
75508791	tpc.state	0
75508791	fc.pwr	1
75508791	tpc.gps
75508791	tpc.bat_v	15.246903
75508791	tpc.bat_v_avgd	15.252061999999997
75508791	fc.state	7
75508791	fc.alt	26646.09375
76008844	gs.rssi	-89
76008844	comms.recd	15680
76008844	tpc.state	0
76008844	fc.pwr	1
76008844	tpc.gps
76008844	tpc.bat_v	15.290428
76008844	tpc.bat_v_avgd	15.252706799999999
76008844	fc.state	7
76008844	fc.alt	26658.390625
76508879	gs.rssi	-87
76508879	comms.recd	15800
76508879	tpc.state	0
76508879	fc.pwr	1
76508879	tpc.gps
76508879	tpc.bat_v	15.237231
76508879	tpc.bat_v_avgd	15.252545599999998
76508879	fc.state	7
76508879	fc.alt	26666.796875
77008933	gs.rssi	-84
77008933	comms.recd	15920
77008933	tpc.state	0
77008933	fc.pwr	1
77008933	tpc.gps
77008933	tpc.bat_v	15.246903
77008933	tpc.bat_v_avgd	15.251900766666665
77008933	fc.state	7
77008933	fc.alt	26665.15625
77508992	gs.rssi	-83
77508992	comms.recd	16040
77508992	tpc.state	0
77508992	fc.pwr	1
77508992	tpc.gps
77508992	tpc.bat_v	15.155018
77508992	tpc.bat_v_avgd	15.250933566666664
77508992	fc.state	7
77508992	fc.alt	26661.671875
78009026	gs.rssi	-84
78009026	comms.recd	16160
78009026	tpc.state	0
78009026	fc.pwr	1
78009026	tpc.gps
78009026	tpc.bat_v	15.266248
78009026	tpc.bat_v_avgd	15.250611166666665
78009026	fc.state	7
78009026	fc.alt	26666.796875
78509069	gs.rssi	-85
78509069	comms.recd	16280
78509069	tpc.state	0
78509069	fc.pwr	1
78509069	tpc.gps
78509069	tpc.bat_v	15.266248
78509069	tpc.bat_v_avgd	15.250611166666665
78509069	fc.state	7
78509069	fc.alt	26669.46875
79009078	gs.rssi	-82
79009078	comms.recd	16400
79009078	tpc.state	0
79009078	fc.pwr	1
79009078	tpc.gps
79009078	tpc.bat_v	15.309772
79009078	tpc.bat_v_avgd	15.252545566666667
79009078	fc.state	7
79009078	fc.alt	26667.203125
79509082	gs.rssi	-82
79509082	comms.recd	16520
79509082	tpc.state	0
79509082	fc.pwr	1
79509082	tpc.gps
79509082	tpc.bat_v	15.25174
79509082	tpc.bat_v_avgd	15.252545566666665
79509082	fc.state	7
79509082	fc.alt	26665.984375
80009134	gs.rssi	-83
80009134	comms.recd	16640
80009134	tpc.state	0
80009134	fc.pwr	1
80009134	tpc.gps
80009134	tpc.bat_v	15.179198
80009134	tpc.bat_v_avgd	15.249482699999998
80009134	fc.state	7
80009134	fc.alt	26658.1875
80509192	gs.rssi	-87
80509192	comms.recd	16760
80509192	tpc.state	0
80509192	fc.pwr	1
80509192	tpc.gps
80509192	tpc.bat_v	15.25174
80509192	tpc.bat_v_avgd	15.250449933333332
80509192	fc.state	7
80509192	fc.alt	26666.390625
81010559	gs.rssi	-87
81010559	comms.recd	16880
81010559	tpc.state	0
81010559	fc.pwr	1
81010559	tpc.gps
81010559	tpc.bat_v	15.222723
81010559	tpc.bat_v_avgd	15.249643933333333
81010559	fc.state	7
81010559	fc.alt	26658.1875
81510585	gs.rssi	-92
81510585	comms.recd	17000
81510585	tpc.state	0
81510585	fc.pwr	1
81510585	tpc.gps
81510585	tpc.bat_v	15.179198
81510585	tpc.bat_v_avgd	15.246742266666665
81510585	fc.state	7
81510585	fc.alt	26664.34375
82510598	gs.rssi	-86
82510598	comms.recd	17120
82510598	tpc.state	0
82510598	fc.pwr	1
82510598	tpc.gps
82510598	tpc.bat_v	15.271084
82510598	tpc.bat_v_avgd	15.248031899999997
82510598	fc.state	7
82510598	fc.alt	26667.40625
83010603	gs.rssi	-86
83010603	comms.recd	17240
83010603	tpc.state	0
83010603	fc.pwr	1
83010603	tpc.gps
83010603	tpc.bat_v	15.246903
83010603	tpc.bat_v_avgd	15.246097466666663
83010603	fc.state	7
83010603	fc.alt	26665.984375
83510661	gs.rssi	-86
83510661	comms.recd	17360
83510661	tpc.state	0
83510661	fc.pwr	1
83510661	tpc.gps
83510661	tpc.bat_v	15.246903
83510661	tpc.bat_v_avgd	15.245613833333328
83510661	fc.state	7
83510661	fc.alt	-188328.90625
84010720	gs.rssi	-88
84010720	comms.recd	17480
84010720	tpc.state	0
84010720	fc.pwr	1
84010720	tpc.gps
84010720	tpc.bat_v	15.280756
84010720	tpc.bat_v_avgd	15.247387066666663
84010720	fc.state	7
84010720	fc.alt	26670.6875
84510753	gs.rssi	-89
84510753	comms.recd	17600
84510753	tpc.state	0
84510753	fc.pwr	1
84510753	tpc.gps
84510753	tpc.bat_v	15.227559
84510753	tpc.bat_v_avgd	15.246097433333329
84510753	fc.state	7
84510753	fc.alt	26666.1875
85010816	gs.rssi	-88
85010816	comms.recd	17720
85010816	tpc.state	0
85010816	fc.pwr	1
85010816	tpc.gps
85010816	tpc.bat_v	15.242067
85010816	tpc.bat_v_avgd	15.245613799999997
85010816	fc.state	7
85010816	fc.alt	26667.828125
85510865	gs.rssi	-87
85510865	comms.recd	17840
85510865	tpc.state	0
85510865	fc.pwr	1
85510865	tpc.gps
85510865	tpc.bat_v	15.25174
85510865	tpc.bat_v_avgd	15.244968999999996
85510865	fc.state	7
85510865	fc.alt	26661.46875
86010875	gs.rssi	-89
86010875	comms.recd	17960
86010875	tpc.state	0
86010875	fc.pwr	1
86010875	tpc.gps
86010875	tpc.bat_v	15.256576
86010875	tpc.bat_v_avgd	15.244646599999992
86010875	fc.state	7
86010875	fc.alt	26666.796875
86510916	gs.rssi	-87
86510916	comms.recd	18080
86510916	tpc.state	0
86510916	fc.pwr	1
86510916	tpc.gps
86510916	tpc.bat_v	15.266248
86510916	tpc.bat_v_avgd	15.244807799999995
86510916	fc.state	7
86510916	fc.alt	26668.4375
87010973	gs.rssi	-88
87010973	comms.recd	18200
87010973	tpc.state	0
87010973	fc.pwr	1
87010973	tpc.gps
87010973	tpc.bat_v	15.304936
87010973	tpc.bat_v_avgd	15.245936199999996
87010973	fc.state	7
87010973	fc.alt	26657.578125
87510999	gs.rssi	-92
87510999	comms.recd	18320
87510999	tpc.state	0
87510999	fc.pwr	1
87510999	tpc.gps
87510999	tpc.bat_v	15.256576
87510999	tpc.bat_v_avgd	15.24722583333333
87510999	fc.state	7
87510999	fc.alt	26660.234375
88011058	gs.rssi	-91
88011058	comms.recd	18440
88011058	tpc.state	0
88011058	fc.pwr	1
88011058	tpc.gps
88011058	tpc.bat_v	15.25174
88011058	tpc.bat_v_avgd	15.248031866666663
88011058	fc.state	7
88011058	fc.alt	26660.4375
88511114	gs.rssi	-89
88511114	comms.recd	18560
88511114	tpc.state	0
88511114	fc.pwr	1
88511114	tpc.gps
88511114	tpc.bat_v	15.261412
88511114	tpc.bat_v_avgd	15.249321499999997
88511114	fc.state	7
88511114	fc.alt	26662.078125
89011139	gs.rssi	-87
89011139	comms.recd	18680
89011139	tpc.state	0
89011139	fc.pwr	1
89011139	tpc.gps
89011139	tpc.bat_v	15.271084
89011139	tpc.bat_v_avgd	15.249643899999997
89011139	fc.state	7
89011139	fc.alt	26669.46875
89511144	gs.rssi	-88
89511144	comms.recd	18800
89511144	tpc.state	0
89511144	fc.pwr	1
89511144	tpc.gps
89511144	tpc.bat_v	15.246903
89511144	tpc.bat_v_avgd	15.249482666666665
89511144	fc.state	7
89511144	fc.alt	26666.390625
90011145	gs.rssi	-88
90011145	comms.recd	18920
90011145	tpc.state	0
90011145	fc.pwr	1
90011145	tpc.gps
90011145	tpc.bat_v	15.271084
90011145	tpc.bat_v_avgd	15.250772299999996
90011145	fc.state	7
90011145	fc.alt	26669.265625
90511193	gs.rssi	-87
90511193	comms.recd	19040
90511193	tpc.state	0
90511193	fc.pwr	1
90511193	tpc.gps
90511193	tpc.bat_v	15.329117
90511193	tpc.bat_v_avgd	15.252867933333333
90511193	fc.state	7
90511193	fc.alt	26670.28125
91011234	gs.rssi	-89
91011234	comms.recd	19160
91011234	tpc.state	0
91011234	fc.pwr	1
91011234	tpc.gps
91011234	tpc.bat_v	15.266248
91011234	tpc.bat_v_avgd	15.253512766666665
91011234	fc.state	7
91011234	fc.alt	26662.078125
91511240	gs.rssi	-90
91511240	comms.recd	19280
91511240	tpc.state	0
91511240	fc.pwr	1
91511240	tpc.gps
91511240	tpc.bat_v	15.261412
91511240	tpc.bat_v_avgd	15.252545566666665
91511240	fc.state	7
91511240	fc.alt	26664.140625
92012063	gs.rssi	-91
92012063	comms.recd	19400
92012063	tpc.state	0
