timestamp	id	value
92012063	fc.pwr	1
92012063	tpc.gps
92012063	tpc.bat_v	15.266248
92012063	tpc.bat_v_avgd	15.2535128
92012063	fc.state	7
92012063	fc.alt	-188336.484375
92512082	gs.rssi	-91
92512082	comms.recd	19520
92512082	tpc.state	0
92512082	fc.pwr	1
92512082	tpc.gps
92512082	tpc.bat_v	15.271084
92512082	tpc.bat_v_avgd	15.254318833333333
92512082	fc.state	7
92512082	fc.alt	26655.515625
93012117	gs.rssi	-90
93012117	comms.recd	19640
93012117	tpc.state	0
93012117	fc.pwr	1
93012117	tpc.gps
93012117	tpc.bat_v	15.261412
93012117	tpc.bat_v_avgd	15.257865299999997
93012117	fc.state	7
93012117	fc.alt	26659
93512143	gs.rssi	-92
93512143	comms.recd	19760
93512143	tpc.state	0
93512143	fc.pwr	1
93512143	tpc.gps
93512143	tpc.bat_v	15.232395
93512143	tpc.bat_v_avgd	15.256736866666666
93512143	fc.state	7
93512143	fc.alt	26659
94012165	gs.rssi	-90
94012165	comms.recd	19880
94012165	tpc.state	0
94012165	fc.pwr	1
94012165	tpc.gps
94012165	tpc.bat_v	15.246903
94012165	tpc.bat_v_avgd	15.25609203333333
94012165	fc.state	7
94012165	fc.alt	26665.15625
94512177	gs.rssi	-88
94512177	comms.recd	20000
94512177	tpc.state	0
94512177	fc.pwr	1
94512177	tpc.gps
94512177	tpc.bat_v	15.285592
94512177	tpc.bat_v_avgd	15.25528603333333
94512177	fc.state	7
94512177	fc.alt	26653.875
95012205	gs.rssi	-90
95012205	comms.recd	20120
95012205	tpc.state	0
95012205	fc.pwr	1
95012205	tpc.gps
95012205	tpc.bat_v	15.222723
95012205	tpc.bat_v_avgd	15.254318799999997
95012205	fc.state	7
95012205	fc.alt	26665.15625
95512220	gs.rssi	-90
95512220	comms.recd	20240
95512220	tpc.state	0
95512220	fc.pwr	1
95512220	tpc.gps
95512220	tpc.bat_v	15.266248
95512220	tpc.bat_v_avgd	15.257220466666665
95512220	fc.state	7
95512220	fc.alt	26654.90625
96012259	gs.rssi	-89
96012259	comms.recd	20360
96012259	tpc.state	0
96012259	fc.pwr	1
96012259	tpc.gps
96012259	tpc.bat_v	15.242067
96012259	tpc.bat_v_avgd	15.256898033333332
96012259	fc.state	7
96012259	fc.alt	26662.90625
96512335	gs.rssi	-89
96512335	comms.recd	20480
96512335	tpc.state	0
96512335	fc.pwr	1
96512335	tpc.gps
96512335	tpc.bat_v	15.232395
96512335	tpc.bat_v_avgd	15.257220433333334
96512335	fc.state	7
96512335	fc.alt	26644.453125
97012368	gs.rssi	-87
97012368	comms.recd	20600
97012368	tpc.state	0
97012368	fc.pwr	1
97012368	tpc.gps
97012368	tpc.bat_v	15.242067
97012368	tpc.bat_v_avgd	15.259316066666667
97012368	fc.state	7
97012368	fc.alt	26666.390625
97512382	gs.rssi	-86
97512382	comms.recd	20720
97512382	tpc.state	0
97512382	fc.pwr	1
97512382	tpc.gps
97512382	tpc.bat_v	15.266248
97512382	tpc.bat_v_avgd	15.25915486666667
97512382	fc.state	7
97512382	fc.alt	-188339.5625
98012409	gs.rssi	-87
98012409	comms.recd	20840
98012409	tpc.state	0
98012409	fc.pwr	1
98012409	tpc.gps
98012409	tpc.bat_v	15.227559
98012409	tpc.bat_v_avgd	15.258510066666668
98012409	fc.state	7
98012409	fc.alt	-188338.125
98512418	gs.rssi	-85
98512418	comms.recd	20960
98512418	tpc.state	0
98512418	fc.pwr	1
98512418	tpc.gps
98512418	tpc.bat_v	15.18887
98512418	tpc.bat_v_avgd	15.256575633333334
98512418	fc.state	7
98512418	fc.alt	26664.546875
99012434	gs.rssi	-86
99012434	comms.recd	21080
99012434	tpc.state	0
99012434	fc.pwr	1
99012434	tpc.gps
99012434	tpc.bat_v	15.246903
99012434	tpc.bat_v_avgd	15.255447199999999
99012434	fc.state	7
99012434	fc.alt	-188339.15625
99512460	gs.rssi	-87
99512460	comms.recd	21200
99512460	tpc.state	0
99512460	fc.pwr	1
99512460	tpc.gps
99512460	tpc.bat_v	15.271084
99512460	tpc.bat_v_avgd	15.256898033333332
99512460	fc.state	7
99512460	fc.alt	26666.796875
100012492	gs.rssi	-93
100012492	comms.recd	21320
100012492	tpc.state	0
100012492	fc.pwr	1
100012492	tpc.gps
100012492	tpc.bat_v	15.271084
100012492	tpc.bat_v_avgd	15.257865266666665
100012492	fc.state	7
100012492	fc.alt	26662.703125
101512627	gs.rssi	-90
101512627	comms.recd	21440
101512627	tpc.state	0
101512627	fc.pwr	1
101512627	tpc.gps
101512627	tpc.bat_v	15.256576
101512627	tpc.bat_v_avgd	15.258026466666665
101512627	fc.state	7
101512627	fc.alt	-188339.765625
102012680	gs.rssi	-90
102012680	comms.recd	21560
102012680	tpc.state	0
102012680	fc.pwr	1
102012680	tpc.gps
102012680	tpc.bat_v	15.25174
102012680	tpc.bat_v_avgd	15.257865266666665
102012680	fc.state	7
102012680	fc.alt	26653.671875
102512684	gs.rssi	-89
102512684	comms.recd	21680
102512684	tpc.state	0
102512684	fc.pwr	1
102512684	tpc.gps
102512684	tpc.bat_v	15.246903
102512684	tpc.bat_v_avgd	15.257220433333332
102512684	fc.state	7
102512684	fc.alt	26665.359375
103012738	gs.rssi	-88
103012738	comms.recd	21800
103012738	tpc.state	0
103012738	fc.pwr	1
103012738	tpc.gps
103012738	tpc.bat_v	15.213051
103012738	tpc.bat_v_avgd	15.254157599999997
103012738	fc.state	7
103012738	fc.alt	26652.859375
103512740	gs.rssi	-84
103512740	comms.recd	21920
103512740	tpc.state	0
103512740	fc.pwr	1
103512740	tpc.gps
103512740	tpc.bat_v	15.261412
103512740	tpc.bat_v_avgd	15.254318799999997
103512740	fc.state	7
103512740	fc.alt	26669.265625
104012744	gs.rssi	-83
104012744	comms.recd	22040
104012744	tpc.state	0
104012744	fc.pwr	1
104012744	tpc.gps
104012744	tpc.bat_v	15.271084
104012744	tpc.bat_v_avgd	15.254963599999996
104012744	fc.state	7
104012744	fc.alt	26670.90625
104512760	gs.rssi	-83
104512760	comms.recd	22160
104512760	tpc.state	0
104512760	fc.pwr	1
104512760	tpc.gps
104512760	tpc.bat_v	15.295264
104512760	tpc.bat_v_avgd	15.256091999999995
104512760	fc.state	7
104512760	fc.alt	26663.109375
105012807	gs.rssi	-83
105012807	comms.recd	22280
105012807	tpc.state	0
105012807	fc.pwr	1
105012807	tpc.gps
105012807	tpc.bat_v	15.261412
105012807	tpc.bat_v_avgd	15.255769599999995
105012807	fc.state	7
105012807	fc.alt	26663.921875
105512827	gs.rssi	-84
105512827	comms.recd	22400
105512827	tpc.state	0
105512827	fc.pwr	1
105512827	tpc.gps
105512827	tpc.bat_v	15.266248
105512827	tpc.bat_v_avgd	15.256414433333328
105512827	fc.state	7
105512827	fc.alt	26664.546875
106012848	gs.rssi	-86
106012848	comms.recd	22520
106012848	tpc.state	0
106012848	fc.pwr	1
106012848	tpc.gps
106012848	tpc.bat_v	15.261412
106012848	tpc.bat_v_avgd	15.256092033333328
106012848	fc.state	7
106012848	fc.alt	26669.046875
107012874	gs.rssi	-82
107012874	comms.recd	22640
107012874	tpc.state	0
107012874	fc.pwr	1
107012874	tpc.gps
107012874	tpc.bat_v	15.266248
107012874	tpc.bat_v_avgd	15.253996399999995
107012874	fc.state	7
107012874	fc.alt	26650.59375
107512922	gs.rssi	-82
107512922	comms.recd	22760
107512922	tpc.state	0
107512922	fc.pwr	1
107512922	tpc.gps
107512922	tpc.bat_v	15.25174
107512922	tpc.bat_v_avgd	15.253512799999998
107512922	fc.state	7
107512922	fc.alt	26653.265625
108012931	gs.rssi	-81
108012931	comms.recd	22880
108012931	tpc.state	0
108012931	fc.pwr	1
108012931	tpc.gps
108012931	tpc.bat_v	15.271084
108012931	tpc.bat_v_avgd	15.253835199999996
108012931	fc.state	7
108012931	fc.alt	26648.75
108512993	gs.rssi	-82
108512993	comms.recd	23000
108512993	tpc.state	0
108512993	fc.pwr	1
108512993	tpc.gps
108512993	tpc.bat_v	15.266248
108512993	tpc.bat_v_avgd	15.2538352
108512993	fc.state	7
108512993	fc.alt	26652.65625
109012999	gs.rssi	-80
109012999	comms.recd	23120
109012999	tpc.state	0
109012999	fc.pwr	1
109012999	tpc.gps
109012999	tpc.bat_v	15.198543
109012999	tpc.bat_v_avgd	15.251417166666666
109012999	fc.state	7
109012999	fc.alt	26665.5625
109513046	gs.rssi	-76
109513046	comms.recd	23240
109513046	tpc.state	0
109513046	fc.pwr	1
109513046	tpc.gps
109513046	tpc.bat_v	15.271084
109513046	tpc.bat_v_avgd	15.251739566666666
109513046	fc.state	7
109513046	fc.alt	26665.5625
110013102	gs.rssi	-78
110013102	comms.recd	23360
110013102	tpc.state	0
110013102	fc.pwr	1
110013102	tpc.gps
110013102	tpc.bat_v	15.232395
110013102	tpc.bat_v_avgd	15.251739566666666
110013102	fc.state	7
110013102	fc.alt	26665.359375
110513145	gs.rssi	-79
110513145	comms.recd	23480
110513145	tpc.state	0
110513145	fc.pwr	1
110513145	tpc.gps
110513145	tpc.bat_v	15.179198
110513145	tpc.bat_v_avgd	15.249482733333334
110513145	fc.state	7
110513145	fc.alt	26670.28125
111013196	gs.rssi	-76
111013196	comms.recd	23600
111013196	tpc.state	0
111013196	fc.pwr	1
111013196	tpc.gps
111013196	tpc.bat_v	15.271084
111013196	tpc.bat_v_avgd	15.248999133333331
111013196	fc.state	7
111013196	fc.alt	26669.046875
111513249	gs.rssi	-79
111513249	comms.recd	23720
111513249	tpc.state	0
111513249	fc.pwr	1
111513249	tpc.gps
111513249	tpc.bat_v	15.309772
111513249	tpc.bat_v_avgd	15.251900766666665
111513249	fc.state	7
111513249	fc.alt	-188340.390625
112013252	gs.rssi	-79
112013252	comms.recd	23840
112013252	tpc.state	0
112013252	fc.pwr	1
112013252	tpc.gps
112013252	tpc.bat_v	15.213051
112013252	tpc.bat_v_avgd	15.250127533333332
112013252	fc.state	7
112013252	fc.alt	26663.3125
112513297	gs.rssi	-77
112513297	comms.recd	23960
112513297	tpc.state	0
112513297	fc.pwr	1
112513297	tpc.gps
112513297	tpc.bat_v	15.261412
112513297	tpc.bat_v_avgd	15.250772366666668
112513297	fc.state	7
112513297	fc.alt	26662.28125
113013316	gs.rssi	-78
113013316	comms.recd	24080
113013316	tpc.state	0
113013316	fc.pwr	1
113013316	tpc.gps
113013316	tpc.bat_v	15.25174
113013316	tpc.bat_v_avgd	15.251417199999997
113013316	fc.state	7
113013316	fc.alt	26660.640625
113513345	gs.rssi	-77
113513345	comms.recd	24200
113513345	tpc.state	0
113513345	fc.pwr	1
113513345	tpc.gps
113513345	tpc.bat_v	15.271084
113513345	tpc.bat_v_avgd	15.25238443333333
113513345	fc.state	7
113513345	fc.alt	-188340.59375
114013345	gs.rssi	-77
114013345	comms.recd	24320
114013345	tpc.state	0
114013345	fc.pwr	1
114013345	tpc.gps
114013345	tpc.bat_v	15.246903
114013345	tpc.bat_v_avgd	15.251739599999995
114013345	fc.state	7
114013345	fc.alt	26663.3125
114513375	gs.rssi	-76
114513375	comms.recd	24440
114513375	tpc.state	0
114513375	fc.pwr	1
114513375	tpc.gps
114513375	tpc.bat_v	15.319445
114513375	tpc.bat_v_avgd	15.254802466666662
114513375	fc.state	7
114513375	fc.alt	26665.78125
115013408	gs.rssi	-79
115013408	comms.recd	24560
115013408	tpc.state	0
115013408	fc.pwr	1
115013408	tpc.gps
115013408	tpc.bat_v	15.25174
115013408	tpc.bat_v_avgd	15.25689813333333
115013408	fc.state	7
115013408	fc.alt	26671.3125
115513470	gs.rssi	-79
115513470	comms.recd	24680
115513470	tpc.state	0
115513470	fc.pwr	1
115513470	tpc.gps
115513470	tpc.bat_v	15.25174
115513470	tpc.bat_v_avgd	15.25705936666666
115513470	fc.state	7
115513470	fc.alt	26648.34375
116013512	gs.rssi	-78
116013512	comms.recd	24800
116013512	tpc.state	0
116013512	fc.pwr	1
116013512	tpc.gps
116013512	tpc.bat_v	15.271084
116013512	tpc.bat_v_avgd	15.25705936666666
116013512	fc.state	7
116013512	fc.alt	26666.1875
116515292	gs.rssi	-79
116515292	comms.recd	24920
116515292	tpc.state	0
116515292	fc.pwr	1
116515292	tpc.gps
116515292	tpc.bat_v	15.256576
116515292	tpc.bat_v_avgd	15.25657576666666
116515292	fc.state	7
116515292	fc.alt	26664.75
117015341	gs.rssi	-76
117015341	comms.recd	25040
117015341	tpc.state	0
117015341	fc.pwr	1
117015341	tpc.gps
117015341	tpc.bat_v	15.227559
117015341	tpc.bat_v_avgd	15.255608533333326
117015341	fc.state	7
117015341	fc.alt	26661.671875
117515341	gs.rssi	-78
117515341	comms.recd	25160
117515341	tpc.state	0
117515341	fc.pwr	1
117515341	tpc.gps
117515341	tpc.bat_v	15.246903
117515341	tpc.bat_v_avgd	15.255447299999993
117515341	fc.state	7
117515341	fc.alt	26658.390625
118015394	gs.rssi	-79
118015394	comms.recd	25280
118015394	tpc.state	0
118015394	fc.pwr	1
118015394	tpc.gps
118015394	tpc.bat_v	15.266248
118015394	tpc.bat_v_avgd	15.256092133333327
118015394	fc.state	7
118015394	fc.alt	26657.984375
118515416	gs.rssi	-81
118515416	comms.recd	25400
118515416	tpc.state	0
118515416	fc.pwr	1
118515416	tpc.gps
118515416	tpc.bat_v	15.271084
118515416	tpc.bat_v_avgd	15.25802656666666
118515416	fc.state	7
118515416	fc.alt	26665.359375
119015460	gs.rssi	-79
119015460	comms.recd	25520
119015460	tpc.state	0
119015460	fc.pwr	1
119015460	tpc.gps
119015460	tpc.bat_v	15.280756
119015460	tpc.bat_v_avgd	15.25867136666666
119015460	fc.state	7
119015460	fc.alt	26667.625
119515510	gs.rssi	-79
119515510	comms.recd	25640
119515510	tpc.state	0
119515510	fc.pwr	1
119515510	tpc.gps
119515510	tpc.bat_v	15.280756
119515510	tpc.bat_v_avgd	15.258993766666661
119515510	fc.state	7
119515510	fc.alt	26659
120015510	gs.rssi	-79
120015510	comms.recd	25760
120015510	tpc.state	0
120015510	fc.pwr	1
120015510	tpc.gps
120015510	tpc.bat_v	15.25174
120015510	tpc.bat_v_avgd	15.25754296666666
120015510	fc.state	7
120015510	fc.alt	-188338.953125
120515518	gs.rssi	-76
120515518	comms.recd	25880
120515518	tpc.state	0
120515518	fc.pwr	1
120515518	tpc.gps
120515518	tpc.bat_v	15.18887
120515518	tpc.bat_v_avgd	15.255124899999997
120515518	fc.state	7
120515518	fc.alt	-188341
121015577	gs.rssi	-76
121015577	comms.recd	26000
121015577	tpc.state	0
121015577	fc.pwr	1
121015577	tpc.gps
121015577	tpc.bat_v	15.222723
121015577	tpc.bat_v_avgd	15.253674066666662
121015577	fc.state	7
121015577	fc.alt	-188334.640625
121515587	gs.rssi	-76
121515587	comms.recd	26120
121515587	tpc.state	0
121515587	fc.pwr	1
121515587	tpc.gps
121515587	tpc.bat_v	15.271084
121515587	tpc.bat_v_avgd	15.253996466666662
121515587	fc.state	7
121515587	fc.alt	26668.234375
1573901264065	comms.sent	176
1573901264124	comms.sent	220
1573901264371	comms.sent	264
1573901264617	comms.sent	308
1573901264863	comms.sent	352
1573901265109	comms.sent	396
1573901265356	comms.sent	440
-1453419673	gs.rssi	-76
122515646	gs.rssi	-75
122515646	comms.recd	26176
122515646	tpc.state	0
122515646	fc.pwr	0
122515646	tpc.gps
122515646	tpc.bat_v	15.285592
122515646	tpc.bat_v_avgd	15.254641266666663
-1453419673	gs.rssi	-75
-1453419673	gs.rssi	-75
123015701	gs.rssi	-75
123015701	comms.recd	26232
123015701	tpc.state	0
123015701	fc.pwr	0
123015701	tpc.gps
123015701	tpc.bat_v	15.290428
123015701	tpc.bat_v_avgd	15.255930866666665
-1453419673	gs.rssi	-75
123515717	gs.rssi	-75
123515717	comms.recd	26288
123515717	tpc.state	0
123515717	fc.pwr	0
123515717	tpc.gps
123515717	tpc.bat_v	15.27592
123515717	tpc.bat_v_avgd	15.256092066666666
124015723	gs.rssi	-76
124015723	comms.recd	26344
124015723	tpc.state	0
124015723	fc.pwr	0
124015723	tpc.gps
124015723	tpc.bat_v	15.246903
124015723	tpc.bat_v_avgd	15.255447233333332
124515764	gs.rssi	-76
124515764	comms.recd	26400
124515764	tpc.state	0
124515764	fc.pwr	0
124515764	tpc.gps
124515764	tpc.bat_v	15.280756
124515764	tpc.bat_v_avgd	15.258187666666663
125015821	gs.rssi	-75
125015821	comms.recd	26456
125015821	tpc.state	0
125015821	fc.pwr	0
125015821	tpc.gps
125015821	tpc.bat_v	15.27592
125015821	tpc.bat_v_avgd	15.258348866666664
125515857	gs.rssi	-76
125515857	comms.recd	26512
125515857	tpc.state	0
125515857	fc.pwr	0
125515857	tpc.gps
125515857	tpc.bat_v	15.266248
125515857	tpc.bat_v_avgd	15.259477299999997
126015867	gs.rssi	-76
126015867	comms.recd	26568
126015867	tpc.state	0
126015867	fc.pwr	0
126015867	tpc.gps
126015867	tpc.bat_v	15.193707
126015867	tpc.bat_v_avgd	15.259960933333334
1573901268459	comms.sent	484
-1453419673	gs.rssi	-79
126515867	gs.rssi	-77
126515867	comms.recd	26624
126515867	tpc.state	0
126515867	fc.pwr	1
126515867	tpc.gps
126515867	tpc.bat_v	15.242067
126515867	tpc.bat_v_avgd	15.2589937
127015887	gs.rssi	-76
127015887	comms.recd	26680
127015887	tpc.state	0
127015887	fc.pwr	1
127015887	tpc.gps
127015887	tpc.bat_v	15.266248
127015887	tpc.bat_v_avgd	15.2575429
127515901	gs.rssi	-76
127515901	comms.recd	26792
127515901	tpc.state	0
127515901	fc.pwr	1
127515901	tpc.gps
127515901	tpc.bat_v	15.246903
127515901	tpc.bat_v_avgd	15.2586713
127515901	fc.state	0
127515901	fc.alt	0
128015902	gs.rssi	-78
128015902	comms.recd	26904
128015902	tpc.state	0
128015902	fc.pwr	1
128015902	tpc.gps
128015902	tpc.bat_v	15.25174
128015902	tpc.bat_v_avgd	15.258348899999998
128015902	fc.state	0
128015902	fc.alt	0
128515931	gs.rssi	-76
128515931	comms.recd	27016
128515931	tpc.state	0
128515931	fc.pwr	1
128515931	tpc.gps
128515931	tpc.bat_v	15.27592
128515931	tpc.bat_v_avgd	15.259154899999999
128515931	fc.state	0
128515931	fc.alt	0
129015961	gs.rssi	-76
129015961	comms.recd	27128
129015961	tpc.state	0
129015961	fc.pwr	1
129015961	tpc.gps
129015961	tpc.bat_v	15.358132
129015961	tpc.bat_v_avgd	15.2620565
129015961	fc.state	0
129015961	fc.alt	0
129515992	gs.rssi	-76
129515992	comms.recd	27240
129515992	tpc.state	0
129515992	fc.pwr	1
129515992	tpc.gps
129515992	tpc.bat_v	15.271084
129515992	tpc.bat_v_avgd	15.262862533333333
129515992	fc.state	0
129515992	fc.alt	0
130016051	gs.rssi	-77
130016051	comms.recd	27352
130016051	tpc.state	0
130016051	fc.pwr	1
130016051	tpc.gps
130016051	tpc.bat_v	15.285592
130016051	tpc.bat_v_avgd	15.261734100000002
130016051	fc.state	0
130016051	fc.alt	0
130516108	gs.rssi	-77
130516108	comms.recd	27464
130516108	tpc.state	0
130516108	fc.pwr	1
130516108	tpc.gps
130516108	tpc.bat_v	15.266248
130516108	tpc.bat_v_avgd	15.2622177
130516108	fc.state	0
130516108	fc.alt	0
131016145	gs.rssi	-78
131016145	comms.recd	27576
131016145	tpc.state	0
131016145	fc.pwr	1
131016145	tpc.gps
131016145	tpc.bat_v	15.232395
131016145	tpc.bat_v_avgd	15.26157286666667
131016145	fc.state	0
131016145	fc.alt	0
131516197	gs.rssi	-78
131516197	comms.recd	27688
131516197	tpc.state	0
131516197	fc.pwr	1
131516197	tpc.gps
131516197	tpc.bat_v	15.261412
131516197	tpc.bat_v_avgd	15.261250466666668
131516197	fc.state	0
131516197	fc.alt	0
132016208	gs.rssi	-78
132016208	comms.recd	27800
132016208	tpc.state	0
132016208	fc.pwr	1
132016208	tpc.gps
132016208	tpc.bat_v	15.290428
132016208	tpc.bat_v_avgd	15.262378866666669
132016208	fc.state	0
132016208	fc.alt	0
132516225	gs.rssi	-76
132516225	comms.recd	27912
132516225	tpc.state	0
132516225	fc.pwr	1
132516225	tpc.gps
132516225	tpc.bat_v	15.271084
132516225	tpc.bat_v_avgd	15.263829699999999
132516225	fc.state	0
132516225	fc.alt	0
133016280	gs.rssi	-75
133016280	comms.recd	28024
133016280	tpc.state	0
133016280	fc.pwr	1
133016280	tpc.gps
133016280	tpc.bat_v	15.266248
133016280	tpc.bat_v_avgd	15.264474533333333
133016280	fc.state	0
133016280	fc.alt	0
133516330	gs.rssi	-78
133516330	comms.recd	28136
133516330	tpc.state	0
133516330	fc.pwr	1
133516330	tpc.gps
133516330	tpc.bat_v	15.295264
133516330	tpc.bat_v_avgd	15.26544173333333
133516330	fc.state	0
133516330	fc.alt	0
134016382	gs.rssi	-76
134016382	comms.recd	28248
134016382	tpc.state	0
134016382	fc.pwr	1
134016382	tpc.gps
134016382	tpc.bat_v	15.290428
134016382	tpc.bat_v_avgd	15.26608653333333
